Country,topic_names
Portugal,Sante
Portugal,System
Portugal,System
Portugal,Energie
Portugal,Nature
Portugal,Traffic
Portugal,Traffic
Portugal,Energie
Portugal,Sante
Portugal,Nature
Portugal,Energie
Portugal,Energie
Portugal,System
Italy,System
Italy,Traffic
Portugal,Sante
Italy,Nature
Italy,System
Italy,Sante
Italy,Chatbot
France,System
Italy,System
Italy,Energie
Germany,System
Germany,System
Germany,System
Germany,Traffic
Italy,Traffic
Italy,Chatbot
Italy,Chatbot
Italy,Chatbot
Italy,Chatbot
Italy,Chatbot
Italy,System
Italy,Traffic
France,System
Italy,Education
Netherlands,Sante
Italy,Sante
Italy,Securité
Italy,Traffic
Italy,Chatbot
Italy,Traitement de texte
Italy,Sante
Estonia,Loi
Italy,Energie
Italy,Chatbot
Italy,System
Estonia,Chatbot
Estonia,Nature
Estonia,Nature
Netherlands,Finance
France,Chatbot
Netherlands,Traffic
Netherlands,Securité
Germany,Chatbot
France,Chatbot
Germany,Chatbot
Netherlands,Chatbot
Italy,System
Germany,Nature
Italy,System
Germany,System
Italy,Chatbot
Germany,Chatbot
Estonia,Chatbot
Italy,Sante
Italy,Chatbot
Italy,Sante
Italy,Sante
Italy,Traffic
Italy,Sante
Italy,Chatbot
Estonia,Traffic
Estonia,Nature
Italy,Sante
Germany,Chatbot
Germany,Chatbot
Italy,Chatbot
Italy,Chatbot
Italy,Chatbot
Italy,Chatbot
Italy,Chatbot
Italy,Chatbot
Italy,Finance
Germany,Traffic
Italy,Sante
Italy,Traffic
Italy,Chatbot
Italy,Traffic
Italy,Chatbot
Italy,System
